Rule ID,Description,Impact,Tags,Issue Type,ACT Rules,blind,colorblind,deaf,deafblind 
area-alt,Ensures <area> elements of image maps have alternate text,Critical,"cat.text-alternatives, wcag2a, wcag111, wcag244, wcag412, section508, section508.22.a, ACT","failure, needs review",c487ae,-10,-1,,-10
aria-allowed-attr,Ensures ARIA attributes are allowed for an element's role,"Serious, Critical","cat.aria, wcag2a, wcag412","failure, needs review",5c01ea,-10,,,-10
aria-command-name,"Ensures every ARIA button, link and menuitem has an accessible name",Serious,"cat.aria, wcag2a, wcag412","failure, needs review",97a4e1,-5,,,-5
aria-hidden-body,Ensures aria-hidden='true' is not present on the document body.,Critical,"cat.aria, wcag2a, wcag412",failure,,-10,,,-10
aria-hidden-focus,Ensures aria-hidden elements do not contain focusable elements,Serious,"cat.name-role-value, wcag2a, wcag412, wcag131","failure, needs review",6cfa84,-5,,,-5
aria-input-field-name,Ensures every ARIA input field has an accessible name,"Moderate, Serious","cat.aria, wcag2a, wcag412, ACT","failure, needs review",e086e5,-5,,,-5
aria-meter-name,Ensures every ARIA meter node has an accessible name,Serious,"cat.aria, wcag2a, wcag111","failure, needs review",,-5,,,-5
aria-progressbar-name,Ensures every ARIA progressbar node has an accessible name,Serious,"cat.aria, wcag2a, wcag111","failure, needs review",,-5,,,-5
aria-required-attr,Ensures elements with ARIA roles have all required ARIA attributes,Critical,"cat.aria, wcag2a, wcag412",failure,,-10,,,-10
aria-required-children,Ensures elements with an ARIA role that require parent roles are contained by them,Critical,"cat.aria, wcag2a, wcag131","failure, needs review",ff89c9,-10,,,-10
aria-required-parent,,Critical,"cat.aria, wcag2a, wcag131",failure,"bc4a75, ff89c9",-10,,,-10
aria-roledescription,Ensure aria-roledescription is only used on elements with an implicit or explicit role,Serious,"cat.aria, wcag2a, wcag412","failure, needs review",,-5,,,-5
aria-roles,Ensures all elements with a role attribute use a valid value,"Minor, Serious, Critical","cat.aria, wcag2a, wcag412","failure, needs review",,-5,,,-5
aria-toggle-field-name,Ensures every ARIA toggle field has an accessible name,"Moderate, Serious","cat.aria, wcag2a, wcag412, ACT","failure, needs review",,-5,,,-5
aria-tooltip-name,Ensures every ARIA tooltip node has an accessible name,Serious,"cat.aria, wcag2a, wcag412","failure, needs review",,-10,,,-10
aria-valid-attr-value,Ensures all ARIA attributes have valid values,"Serious, Critical","cat.aria, wcag2a, wcag412","failure, needs review","5c01ea, c487ae",-10,,,-10
aria-valid-attr,Ensures attributes that begin with aria- are valid ARIA attributes,Critical,"cat.aria, wcag2a, wcag412",failure,,-10,,,-10
audio-caption,Ensures <audio> elements have captions,Critical,"cat.time-and-media, wcag2a, wcag121, section508, section508.22.a",needs review,"c3232f, e7aa44",,,-10,
blink,Ensures <blink> elements are not used,Serious,"cat.time-and-media, wcag2a, wcag222, section508, section508.22.j",failure,,-1,-1,-1,-1
button-name,Ensures buttons have discernible text,Critical,"cat.name-role-value, wcag2a, wcag412, section508, section508.22.a, ACT","failure, needs review","97a4e1, m6b1q3",-10,,,-10
bypass,Ensures each page has at least one mechanism for a user to bypass navigation and jump straight to the content,Serious,"cat.keyboard, wcag2a, wcag241, section508, section508.22.o",needs review,,-5,,,-5
color-contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Serious,"cat.color, wcag2aa, wcag143","failure, needs review",,-5,-5,,-5
definition-list,Ensures <dl> elements are structured correctly,Serious,"cat.structure, wcag2a, wcag131",failure,,-5,-5,-1,-5
dlitem,Ensures <dt> and <dd> elements are contained by a <dl>,Serious,"cat.structure, wcag2a, wcag131",failure,,-5,,,-5
document-title,Ensures each HTML document contains a non-empty <title> element,Serious,"cat.text-alternatives, wcag2a, wcag242, ACT",failure,2779a5,-5,,,-5
duplicate-id-active,Ensures every id attribute value of active elements is unique,Serious,"cat.parsing, wcag2a, wcag411",failure,,-5,,,-5
duplicate-id-aria,Ensures every id attribute value used in ARIA and in labels is unique,Critical,"cat.parsing, wcag2a, wcag411",failure,3ea0c8,-10,,,-10
duplicate-id,Ensures every id attribute value is unique,Minor,"cat.parsing, wcag2a, wcag411",failure,,-5,,,-5
form-field-multiple-labels,Ensures form field does not have multiple label elements,Moderate,"cat.forms, wcag2a, wcag332",needs review,,-5,,,-5
frame-focusable-content,Ensures <frame> and <iframe> elements with focusable content do not have tabindex=-1,Serious,"cat.keyboard, wcag2a, wcag211","failure, needs review",,,-3,-1,-5
frame-title,Ensures <iframe> and <frame> elements have an accessible name,Serious,"cat.text-alternatives, wcag2a, wcag241, wcag412, section508, section508.22.i","failure, needs review",,-5,,,-5
html-has-lang,Ensures every HTML document has a lang attribute,Serious,"cat.language, wcag2a, wcag311, ACT",failure,b5c3f8,-5,,,-5
html-lang-valid,Ensures the lang attribute of the <html> element has a valid value,Serious,"cat.language, wcag2a, wcag311, ACT",failure,bf051a,-5,,,-5
html-xml-lang-mismatch,Ensure that HTML elements with both valid lang and xml:lang attributes agree on the base language of the page,Moderate,"cat.language, wcag2a, wcag311, ACT",failure,5b7ae0,-3,,,-3
image-alt,Ensures <img> elements have alternate text or a role of none or presentation,Critical,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT","failure, needs review",23a2a8,-10,-3,,-10
